final_PTS,TS%,FTr,USG%,PER,avg_PTS,FGA,MP,ORtg,eFG%_2,Pace,Opponent_FG%,Range_0-3_Made,Range_3-10_Made,Range_10-16_Made,Range_16-3P_Made,3P_Made
6,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.464,0.686,0.421,0.428,0.381,0.364
0,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.468,0.707,0.449,0.436,0.407,0.363
2,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.466,0.716,0.507,0.42,0.404,0.359
3,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.487,0.685,0.467,0.441,0.423,0.373
6,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.474,0.667,0.418,0.456,0.425,0.378
4,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.455,0.652,0.437,0.432,0.389,0.361
5,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.491,0.716,0.471,0.42,0.422,0.376
0,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.487,0.685,0.467,0.441,0.423,0.373
0,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.462,0.686,0.416,0.415,0.391,0.355
3,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.487,0.712,0.478,0.466,0.392,0.395
0,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.487,0.685,0.467,0.441,0.423,0.373
0,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.496,0.688,0.482,0.495,0.411,0.365
5,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.475,0.736,0.421,0.46,0.381,0.368
3,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.496,0.753,0.452,0.464,0.454,0.362
0,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.467,0.705,0.493,0.463,0.407,0.353
2,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.462,0.686,0.416,0.415,0.391,0.355
3,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.48,0.699,0.485,0.43,0.368,0.387
0,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.463,0.66,0.426,0.425,0.38,0.371
0,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.47,0.66,0.442,0.432,0.42,0.365
0,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.491,0.732,0.489,0.458,0.406,0.351
0,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.487,0.685,0.467,0.441,0.423,0.373
3,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.473,0.682,0.45,0.425,0.431,0.37
0,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.468,0.707,0.449,0.436,0.407,0.363
5,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.491,0.732,0.489,0.458,0.406,0.351
0,0.502,0.282,15.0,9.5,3.3,2.9,10.7,117.4,0.541,97.9,0.48,0.699,0.485,0.43,0.368,0.387
