final_PTS,TS%,FTr,USG%,PER,avg_PTS,FGA,MP,ORtg,eFG%_2,Pace,Opponent_FG%,Range_0-3_Made,Range_3-10_Made,Range_10-16_Made,Range_16-3P_Made,3P_Made
17,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.468,0.712,0.406,0.411,0.404,0.354
9,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.463,0.682,0.478,0.464,0.401,0.348
7,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.47,0.71,0.398,0.434,0.424,0.372
14,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.47,0.66,0.442,0.432,0.42,0.365
21,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.495,0.694,0.46,0.452,0.43,0.384
24,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.49,0.716,0.477,0.453,0.481,0.37
11,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.49,0.716,0.477,0.453,0.481,0.37
7,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.45,0.673,0.404,0.447,0.371,0.354
25,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.455,0.652,0.437,0.432,0.389,0.361
11,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.495,0.694,0.46,0.452,0.43,0.384
24,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.455,0.652,0.437,0.432,0.389,0.361
19,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.487,0.685,0.467,0.441,0.423,0.373
12,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.495,0.694,0.46,0.452,0.43,0.384
29,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.463,0.66,0.426,0.425,0.38,0.371
15,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.468,0.712,0.406,0.411,0.404,0.354
14,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.491,0.732,0.489,0.458,0.406,0.351
20,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.473,0.682,0.45,0.425,0.431,0.37
8,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.463,0.66,0.426,0.425,0.38,0.371
13,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.475,0.736,0.421,0.46,0.381,0.368
9,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.47,0.66,0.442,0.432,0.42,0.365
13,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.474,0.724,0.444,0.433,0.431,0.376
14,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.473,0.682,0.45,0.425,0.431,0.37
17,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.48,0.699,0.485,0.43,0.368,0.387
4,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.475,0.736,0.421,0.46,0.381,0.368
7,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.463,0.682,0.478,0.464,0.401,0.348
7,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.466,0.716,0.507,0.42,0.404,0.359
4,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.474,0.667,0.418,0.456,0.425,0.378
18,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.487,0.712,0.478,0.466,0.392,0.395
30,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.464,0.714,0.454,0.422,0.397,0.349
14,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.463,0.66,0.426,0.425,0.38,0.371
23,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.47,0.71,0.398,0.434,0.424,0.372
16,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.453,0.676,0.438,0.469,0.407,0.352
14,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.473,0.682,0.45,0.425,0.431,0.37
13,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.45,0.673,0.404,0.447,0.371,0.354
8,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.496,0.753,0.452,0.464,0.454,0.362
21,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.496,0.753,0.452,0.464,0.454,0.362
9,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.491,0.716,0.471,0.42,0.422,0.376
9,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.473,0.682,0.45,0.425,0.431,0.37
17,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.47,0.66,0.442,0.432,0.42,0.365
20,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.495,0.694,0.46,0.452,0.43,0.384
6,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.467,0.705,0.493,0.463,0.407,0.353
13,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.467,0.705,0.493,0.463,0.407,0.353
19,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.496,0.688,0.482,0.495,0.411,0.365
19,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.491,0.716,0.471,0.42,0.422,0.376
10,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.463,0.66,0.426,0.425,0.38,0.371
21,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.49,0.716,0.477,0.453,0.481,0.37
5,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.462,0.686,0.416,0.415,0.391,0.355
15,0.608,0.177,16.0,14.8,12.5,9.6,30.5,118.4,0.539,99.9,0.496,0.688,0.482,0.495,0.411,0.365
