final_PTS,TS%,FTr,USG%,PER,avg_PTS,FGA,MP,ORtg,eFG%_2,Pace,Opponent_FG%,Range_0-3_Made,Range_3-10_Made,Range_10-16_Made,Range_16-3P_Made,3P_Made
7,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.487,0.712,0.478,0.466,0.392,0.395
9,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.491,0.732,0.489,0.458,0.406,0.351
9,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.464,0.686,0.421,0.428,0.381,0.364
11,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.487,0.712,0.478,0.466,0.392,0.395
3,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.45,0.673,0.404,0.447,0.371,0.354
2,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.48,0.699,0.485,0.43,0.368,0.387
6,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.48,0.699,0.485,0.43,0.368,0.387
7,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.474,0.724,0.444,0.433,0.431,0.376
4,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.473,0.682,0.45,0.425,0.431,0.37
8,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.45,0.673,0.404,0.447,0.371,0.354
11,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.45,0.673,0.404,0.447,0.371,0.354
10,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.496,0.753,0.452,0.464,0.454,0.362
13,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.49,0.716,0.477,0.453,0.481,0.37
4,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.455,0.652,0.437,0.432,0.389,0.361
3,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.491,0.716,0.471,0.42,0.422,0.376
9,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.48,0.699,0.485,0.43,0.368,0.387
16,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.48,0.699,0.485,0.43,0.368,0.387
5,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.467,0.705,0.493,0.463,0.407,0.353
6,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.468,0.712,0.406,0.411,0.404,0.354
11,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.455,0.652,0.437,0.432,0.389,0.361
14,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.466,0.716,0.507,0.42,0.404,0.359
17,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.491,0.732,0.489,0.458,0.406,0.351
11,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.474,0.667,0.418,0.456,0.425,0.378
16,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.487,0.685,0.467,0.441,0.423,0.373
11,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.47,0.71,0.398,0.434,0.424,0.372
13,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.496,0.688,0.482,0.495,0.411,0.365
9,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.473,0.682,0.45,0.425,0.431,0.37
11,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.453,0.676,0.438,0.469,0.407,0.352
13,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.474,0.724,0.444,0.433,0.431,0.376
12,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.464,0.714,0.454,0.422,0.397,0.349
2,0.538,0.17,11.7,9.3,4.1,3.5,15.9,114.5,0.533,99.0,0.464,0.714,0.454,0.422,0.397,0.349
