final_PTS,TS%,FTr,USG%,PER,avg_PTS,FGA,MP,ORtg,eFG%_2,Pace,Opponent_FG%,Range_0-3_Made,Range_3-10_Made,Range_10-16_Made,Range_16-3P_Made,3P_Made
8,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.49,0.716,0.477,0.453,0.481,0.37
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.47,0.712,0.435,0.484,0.391,0.356
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.475,0.736,0.421,0.46,0.381,0.368
10,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.463,0.66,0.426,0.425,0.38,0.371
4,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.495,0.694,0.46,0.452,0.43,0.384
11,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.473,0.682,0.45,0.425,0.431,0.37
4,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.48,0.699,0.485,0.43,0.368,0.387
6,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.473,0.682,0.45,0.425,0.431,0.37
3,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.473,0.682,0.45,0.425,0.431,0.37
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.496,0.688,0.482,0.495,0.411,0.365
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.466,0.716,0.507,0.42,0.404,0.359
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.491,0.716,0.471,0.42,0.422,0.376
5,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.473,0.682,0.45,0.425,0.431,0.37
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.468,0.712,0.406,0.411,0.404,0.354
5,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.475,0.736,0.421,0.46,0.381,0.368
4,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.487,0.685,0.467,0.441,0.423,0.373
0,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.463,0.682,0.478,0.464,0.401,0.348
3,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.464,0.686,0.421,0.428,0.381,0.364
8,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.487,0.685,0.467,0.441,0.423,0.373
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.491,0.716,0.471,0.42,0.422,0.376
0,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.47,0.712,0.435,0.484,0.391,0.356
0,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.496,0.688,0.482,0.495,0.411,0.365
8,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.496,0.753,0.452,0.464,0.454,0.362
3,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.49,0.716,0.477,0.453,0.481,0.37
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.491,0.716,0.471,0.42,0.422,0.376
4,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.496,0.753,0.452,0.464,0.454,0.362
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.495,0.694,0.46,0.452,0.43,0.384
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.491,0.716,0.471,0.42,0.422,0.376
4,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.463,0.66,0.426,0.425,0.38,0.371
4,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.453,0.676,0.438,0.469,0.407,0.352
8,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.47,0.71,0.398,0.434,0.424,0.372
16,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.474,0.724,0.444,0.433,0.431,0.376
8,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.467,0.705,0.493,0.463,0.407,0.353
5,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.468,0.707,0.449,0.436,0.407,0.363
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.468,0.712,0.406,0.411,0.404,0.354
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.474,0.701,0.464,0.472,0.394,0.358
6,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.468,0.712,0.406,0.411,0.404,0.354
6,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.487,0.712,0.478,0.466,0.392,0.395
8,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.47,0.71,0.398,0.434,0.424,0.372
6,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.495,0.694,0.46,0.452,0.43,0.384
4,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.496,0.753,0.452,0.464,0.454,0.362
4,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.464,0.714,0.454,0.422,0.397,0.349
0,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.453,0.676,0.438,0.469,0.407,0.352
8,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.47,0.71,0.398,0.434,0.424,0.372
4,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.467,0.705,0.493,0.463,0.407,0.353
0,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.453,0.676,0.438,0.469,0.407,0.352
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.473,0.682,0.45,0.425,0.431,0.37
5,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.48,0.699,0.485,0.43,0.368,0.387
4,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.468,0.707,0.449,0.436,0.407,0.363
0,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.474,0.724,0.444,0.433,0.431,0.376
0,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.491,0.732,0.489,0.458,0.406,0.351
6,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.462,0.686,0.416,0.415,0.391,0.355
5,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.45,0.673,0.404,0.447,0.371,0.354
2,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.467,0.705,0.493,0.463,0.407,0.353
6,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.474,0.701,0.464,0.472,0.394,0.358
8,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.463,0.682,0.478,0.464,0.401,0.348
6,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.467,0.705,0.493,0.463,0.407,0.353
5,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.463,0.66,0.426,0.425,0.38,0.371
9,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.496,0.753,0.452,0.464,0.454,0.362
8,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.496,0.688,0.482,0.495,0.411,0.365
0,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.464,0.714,0.454,0.422,0.397,0.349
8,0.67,0.43,12.0,18.9,7.8,4.9,25.3,118.2,0.543,95.2,0.496,0.688,0.482,0.495,0.411,0.365
