final_PTS,TS%,FTr,USG%,PER,avg_PTS,FGA,MP,ORtg,eFG%_2,Pace,Opponent_FG%,Range_0-3_Made,Range_3-10_Made,Range_10-16_Made,Range_16-3P_Made,3P_Made
8,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.453,0.676,0.438,0.469,0.407,0.352
13,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.496,0.688,0.482,0.495,0.411,0.365
9,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.467,0.705,0.493,0.463,0.407,0.353
2,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.462,0.686,0.416,0.415,0.391,0.355
2,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.45,0.673,0.404,0.447,0.371,0.354
0,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.495,0.694,0.46,0.452,0.43,0.384
4,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.463,0.682,0.478,0.464,0.401,0.348
7,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.468,0.712,0.406,0.411,0.404,0.354
11,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.487,0.712,0.478,0.466,0.392,0.395
13,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.487,0.685,0.467,0.441,0.423,0.373
10,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.475,0.736,0.421,0.46,0.381,0.368
19,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.474,0.724,0.444,0.433,0.431,0.376
12,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.487,0.685,0.467,0.441,0.423,0.373
16,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.495,0.694,0.46,0.452,0.43,0.384
2,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.473,0.682,0.45,0.425,0.431,0.37
8,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.47,0.712,0.435,0.484,0.391,0.356
4,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.47,0.66,0.442,0.432,0.42,0.365
12,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.47,0.71,0.398,0.434,0.424,0.372
7,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.8,0.541,97.2,0.475,0.736,0.421,0.46,0.381,0.368
7,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.463,0.66,0.426,0.425,0.38,0.371
8,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.474,0.667,0.418,0.456,0.425,0.378
7,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.468,0.707,0.449,0.436,0.407,0.363
9,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.463,0.682,0.478,0.464,0.401,0.348
1,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.474,0.667,0.418,0.456,0.425,0.378
13,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.491,0.716,0.471,0.42,0.422,0.376
6,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.473,0.682,0.45,0.425,0.431,0.37
4,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.487,0.685,0.467,0.441,0.423,0.373
2,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.47,0.71,0.398,0.434,0.424,0.372
4,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.47,0.71,0.398,0.434,0.424,0.372
13,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.464,0.686,0.421,0.428,0.381,0.364
3,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.466,0.716,0.507,0.42,0.404,0.359
7,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.463,0.682,0.478,0.464,0.401,0.348
20,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.464,0.686,0.421,0.428,0.381,0.364
7,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.487,0.712,0.478,0.466,0.392,0.395
16,0.521,0.13,21.7,11.7,10.2,9.2,22.2,118.5,0.526,96.8,0.48,0.699,0.485,0.43,0.368,0.387
