final_PTS,TS%,FTr,USG%,PER,avg_PTS,FGA,MP,ORtg,eFG%_2,Pace,Opponent_FG%,Range_0-3_Made,Range_3-10_Made,Range_10-16_Made,Range_16-3P_Made,3P_Made
21,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.473,0.682,0.45,0.425,0.431,0.37
8,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.487,0.685,0.467,0.441,0.423,0.373
15,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.474,0.724,0.444,0.433,0.431,0.376
16,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.49,0.716,0.477,0.453,0.481,0.37
13,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.455,0.652,0.437,0.432,0.389,0.361
18,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.474,0.667,0.418,0.456,0.425,0.378
13,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.466,0.716,0.507,0.42,0.404,0.359
15,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.48,0.699,0.485,0.43,0.368,0.387
20,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.491,0.732,0.489,0.458,0.406,0.351
19,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.487,0.712,0.478,0.466,0.392,0.395
8,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.462,0.686,0.416,0.415,0.391,0.355
2,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.464,0.714,0.454,0.422,0.397,0.349
11,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.496,0.753,0.452,0.464,0.454,0.362
21,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.453,0.676,0.438,0.469,0.407,0.352
18,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.496,0.688,0.482,0.495,0.411,0.365
16,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.467,0.705,0.493,0.463,0.407,0.353
11,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.473,0.682,0.45,0.425,0.431,0.37
12,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.468,0.712,0.406,0.411,0.404,0.354
9,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.468,0.712,0.406,0.411,0.404,0.354
20,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.473,0.682,0.45,0.425,0.431,0.37
13,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.47,0.66,0.442,0.432,0.42,0.365
19,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.462,0.686,0.416,0.415,0.391,0.355
14,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.467,0.705,0.493,0.463,0.407,0.353
15,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.473,0.682,0.45,0.425,0.431,0.37
26,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.491,0.716,0.471,0.42,0.422,0.376
14,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.49,0.716,0.477,0.453,0.481,0.37
5,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.496,0.688,0.482,0.495,0.411,0.365
11,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.464,0.714,0.454,0.422,0.397,0.349
19,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.47,0.712,0.435,0.484,0.391,0.356
12,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.473,0.682,0.45,0.425,0.431,0.37
27,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.467,0.705,0.493,0.463,0.407,0.353
16,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.487,0.685,0.467,0.441,0.423,0.373
16,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.464,0.686,0.421,0.428,0.381,0.364
27,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.468,0.707,0.449,0.436,0.407,0.363
16,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.474,0.724,0.444,0.433,0.431,0.376
14,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.496,0.753,0.452,0.464,0.454,0.362
16,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.47,0.66,0.442,0.432,0.42,0.365
18,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.47,0.71,0.398,0.434,0.424,0.372
14,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.474,0.667,0.418,0.456,0.425,0.378
11,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.496,0.753,0.452,0.464,0.454,0.362
14,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.49,0.716,0.477,0.453,0.481,0.37
17,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.463,0.66,0.426,0.425,0.38,0.371
0,0.623,0.315,17.2,15.9,11.0,7.7,25.6,113.4,0.543,96.9,0.467,0.705,0.493,0.463,0.407,0.353
